Date,credit_card,online_payment ,Stock_price,Interest_rate,Exchange_rate,Economic_Indicator,Financial_Risk
1/29/2022,800,56,219.639999,0.096,1.19,50.02,0
1/30/2022,850,45,225,0.096,1.3,50.9,1
1/31/2022,567,50,226.470001,0.096,1.34,50.987,0
2/1/2022,450,100,226,0.096,1.34,50.1,1
2/2/2022,300,99,221.990005,0.096,1.32,50.7,0
2/3/2022,567,67,222.270004,0.096,1.31,50,0
2/4/2022,980,89,227.690002,0.096,1.35,50.1,0
2/5/2022,600.5,90,229.339996,0.025,1.37,49.05,0
2/6/2022,601.2,67,227.949997,0.025,1.36,50,0
2/7/2022,688.75,90,230.699997,0.026,1.38,50.01,1
2/8/2022,602.3,80,235.5,0.026,1.67,50.01,0
2/9/2022,603.4,70,229.369995,0.027,1.69,50.02,0
2/10/2022,603.9,60,227.369995,0.027,1.7,50.9,0
2/11/2022,300,80,225.690002,0.027,1.71,50.987,0
2/12/2022,300,56,230,0.027,1.71,50.1,0
2/13/2022,305,55,228,0.027,1.74,50.7,0
2/14/2022,305,50,226.820007,0.027,1.76,50,1
2/15/2022,400,40,228.240005,0.027,1.45,50.1,0
2/16/2022,450,45,226.169998,0.027,1.78,49.05,0
2/17/2022,456,40,225.410004,0.027,1.8,50,0
2/18/2022,467,30,226.020004,0.027,1.9,50.01,0
2/19/2022,678,35,225.490005,0.027,1.9,50.01,0
2/20/2022,500,25,224.330002,0.027,1.99,50.02,0
2/21/2022,502,26,223.820007,0.027,1.89,50.9,0
2/22/2022,501,28,223.539993,0.027,1.99,50.987,0
2/23/2022,789,100,224.169998,0.027,1.88,50.1,0
2/24/2022,800,10,224.320007,0.027,1.87,50.7,0
2/25/2022,800,15,227.050003,0.027,1.87,50,0
2/26/2022,800,45,223.110001,0.027,1.86,50.1,0
2/27/2022,770,40,222.139999,0.027,1.85,49.05,0
2/28/2022,890,50,220.149994,0.027,1.84,50,0
3/1/2022,789,50,216.110001,0.371,1.98,50.01,0
3/2/2022,890,50.1,210.429993,0.029,1.18,50.01,1
3/3/2022,800,49.05,209.009995,0.029,1.19,50.02,0
3/4/2022,345,50,202.330002,0.029,1.2,50.9,1
3/5/2022,567,50.01,199.020004,0.029,1.32,50.987,1
3/6/2022,678,10,205.5,0.03,1.32,50.1,1
3/7/2022,660,23,199.550003,0.03,1.56,50.7,1
3/8/2022,500,40,199.089996,0.03,1.25,50,1
3/9/2022,600,50,195,0.031,1.25,50.1,1
3/10/2022,789,67,197.059998,0.031,1.25,49.05,1
3/11/2022,600.5,80,195.75,0.032,1.25,50,1
3/12/2022,601.2,99,196.490005,0.021,1.25,50.01,1
3/13/2022,688.75,78,200.419998,0.032,1.25,50.01,1
3/14/2022,602.3,89,207,0.032,1.25,50.02,1
3/15/2022,603.4,56,206.850006,0.033,1.25,50.9,1
3/16/2022,603.9,45,206.369995,0.041,1.25,50.987,1
3/17/2022,300,50,206.399994,0.041,1.25,50.1,1
3/18/2022,300,100,205.990005,0.041,1.25,50.7,1
3/19/2022,305,99,206.5,0.041,1.27,50,1
3/20/2022,305,67,209.649994,0.041,1.9,50.1,1
3/21/2022,400,89,207.509995,0.041,1.56,49.05,1
3/22/2022,450,90,205.600006,0.058,1.78,50,1
3/23/2022,456,67,202.210007,0.045,1.89,50.01,1
